Variable,All,Female,Male
<b>Totals</b>,154,76,78
<b><i>DEMOGRAPHICS</i></b>,,,
<b>Age</b> (+),47.0 (33.0-63.8) | 154,47.5 (34.8-65.0) | 76,46.5 (32.2-60.5) | 78
<b>Height (cm)</b> (+),165.0 (160.0-172.0) |  83,160.0 (156.0-165.0) | 37,171.5 (165.0-175.0) | 46
<b>Weight (kg)</b> (+),71.5 (63.8-83.2) | 100,67.0 (58.5-83.8) | 46,75.0 (69.0-83.0) | 54
<b>Race (select all that apply)</b>,,,
   ↳ Black, 13 ( 8.4) | 154, 7 ( 9.2) | 76, 6 ( 7.7) | 78
   ↳ South-East Asian,  1 ( 0.6) | 154, 1 ( 1.3) | 76, 0 ( 0.0) | 78
   ↳ Latin American, 11 ( 7.1) | 154, 3 ( 3.9) | 76, 8 (10.3) | 78
   ↳ White, 84 (54.5) | 154,44 (57.9) | 76,40 (51.3) | 78
   ↳ Other, 46 (29.9) | 154,21 (27.6) | 76,25 (32.1) | 78
   ↳ Unknown,  1 ( 0.6) | 154, 1 ( 1.3) | 76, 0 ( 0.0) | 78
<b>Primary location of occupation</b> (*),,,
   ↳ Home-working or unemployed, 28 (26.2) | 107,15 (30.0) | 50,13 (22.8) | 57
   ↳ Indoors-office/health/education/hospitality/business/homes, 43 (40.2) | 107,17 (34.0) | 50,26 (45.6) | 57
   ↳ Indoors-factory,  3 ( 2.8) | 107, 0 ( 0.0) | 50, 3 ( 5.3) | 57
   ↳ Outdoors-agriculture/forestry/fisheries,  1 ( 0.9) | 107, 1 ( 2.0) | 50, 0 ( 0.0) | 57
   ↳ Outdoors-construction/industrial/mining,  4 ( 3.7) | 107, 1 ( 2.0) | 50, 3 ( 5.3) | 57
   ↳ Student,  4 ( 3.7) | 107, 2 ( 4.0) | 50, 2 ( 3.5) | 57
   ↳ Other, 24 (22.4) | 107,14 (28.0) | 50,10 (17.5) | 57
<b>Patient's city of residence</b> (*),,,
   ↳ Same as health care facility,123 (80.9) | 152,60 (78.9) | 76,63 (82.9) | 76
   ↳ Different from health care facility, 29 (19.1) | 152,16 (21.1) | 76,13 (17.1) | 76
<b><i>CO-MORBIDITIES AND RISK FACTORS</i></b>,,,
